1,7,114,1601,4830,ANGARAPADA SC,21
2,7,114,1601,4832,BAIDYANATH SC,21
3,7,114,1601,4837,NUAGAN SC,21
4,7,114,1601,4842,DENUA SC,21
5,7,114,1601,4843,RARUAN ( M-C) SC,21
6,7,114,1601,4845,JHUMUKAPAL SC,21
7,7,114,1601,4846,GODAPALASA SC,21
8,7,114,1601,4848,TINGIRIA SC,21
9,7,114,1601,4850,TILAKOTI SC,21
10,7,114,1601,4852,BHANJAKIA SC,21
11,7,114,1601,4857,NAKASARA SC,21
12,7,114,1601,4859,NARASANDHA SC,21
13,7,114,1601,4862,BUDAMARA SC,21
14,7,114,1601,4864,FAGU SC,21
15,7,114,1601,4866,GHAGARBEDA SC,21
16,7,114,1601,4868,MADHIAPOSI SC,21
17,7,114,1601,4870,RAIKALA SC,21
18,7,120,1572,4872,KULIANA SC,21
19,7,120,1572,4873,PURUNAPANI SC,21
20,7,120,1572,4876,SANSARASPOSI SC,21
21,7,120,1572,4878,KATHSIRSI SC,21
22,7,120,1572,4881,BADNUAGOAN SC,21
23,7,120,1572,4882,PARULIA SC,21
24,7,120,1572,4885,DIGARIASTIA SC,21
25,7,120,1572,4888,PATIHINJA SC,21
26,7,120,1572,4890,KAMARPAL SC,21
27,7,120,1572,4892,MARANGTANDI SC,21
28,7,120,1572,4893,BAIGANBADIA SC,21
29,7,120,1572,4894,ANDHARI SC,21
30,7,120,1572,4896,DUMURDIHA SC,21
31,7,120,1572,4897,KUKUDAKHUMPI SC,21
32,7,120,1572,4899,GANGRAJ SC,21
33,7,120,1572,4900,DARKULI SC,21
34,7,120,1572,4901,KALAJHINEI SC,21
35,7,120,1572,4904,CHANDUA SC,21
36,7,120,1572,4905,KAKHARUSOLE SC,21
37,7,120,1572,4908,GADARGODI SC,21
38,7,120,1572,4910,BAGHUASOLE SC,21
39,7,120,1572,4912,KEUTUNIMARI SC,21
40,7,120,1572,4914,NODHANA SC,21
41,7,120,1572,4916,DUDHIASOLE SC,21
42,7,120,1572,4918,KUABUDA SC,21
43,7,123,1624,4921,KOSTHA SC,21
44,7,123,1624,4924,BADDHENKIA SC,21
45,7,123,1624,4925,JURUKA SC,21
46,7,123,1624,4928,KALTIA SC,21
47,7,123,1624,4931,KUJIDIHI SC,21
48,7,123,1624,4933,DHARAMPURA SC,21
49,7,123,1624,4936,BADADA SC,21
50,7,123,1624,4938,KULADAHANI SC,21
51,7,123,1624,4940,SULIAPADA SC,21
52,7,123,1624,4942,CHAKCHAKIA SC,21
53,7,123,1624,4944,TILOJODIA SC,21
54,7,123,1624,4946,BANAKATI SC,21
55,7,123,1624,4948,UFALGADIA SC,21
56,7,123,1624,4950,SINGADA SC,21
57,7,123,1624,4951,BAGHADA SC,21
58,7,123,1624,4954,DHATIKA SC,21
59,7,123,1624,4955,DEULI SC,21
60,7,123,1624,4957,KUSUMASOLE SC,21
61,7,123,1624,4958,ANLAKUDA SC,21
62,7,123,1624,4960,CHUHAT SC,21
63,7,123,1624,4961,NAGSOLE SC,21
64,7,123,1624,4962,NUAGAN SC,21
65,7,123,1624,4964,KANIMAHULI SC,21
66,7,123,1624,4966,FANIA SC,21
67,7,125,1603,4969,RASGOBINDPUR SC,21
68,7,125,1603,4970,BACHHIRPAL SC,21
69,7,125,1603,4971,DEBSOLE SC,21
70,7,125,1603,4973,GOBRA SC,21
71,7,125,1603,4976,SARUMOLA SC,21
72,7,125,1603,4979,KANPUR SC,21
73,7,125,1603,4981,NAKICHUA SC,21
74,7,125,1603,4985,KAMARDIHA SC,21
75,7,125,1603,4987,BETNASIA SC,21
76,7,125,1603,4992,NALAGOJA SC,21
77,7,125,1603,4995,RANGIUM SC,21
78,7,125,1603,4997,R.N PUR SC,21
79,7,125,1603,4998,AMARDA SC,21
80,7,125,1603,5000,JHATIODA SC,21
81,7,125,1603,5001,KASAFOLIA SC,21
82,7,125,1603,5002,P.C PUR SC,21
83,7,125,1603,5005,TAMBAKHURI SC,21
84,7,125,1603,5006,MANIDA SC,21
85,7,125,1603,5008,CHHATNA SC,21
86,7,125,1603,5010,KHUNTAPAL SC,21
87,7,125,1603,5012,CHAKULIA SC,21
88,7,125,1603,5013,BADAMPUR SC,21
89,7,125,1603,5014,TOTAPODA SC,21
90,7,125,1603,5016,PAIKSAHI SC,21
91,7,118,1617,5017,RANGAMATIA SC,21
92,7,118,1617,5018,KUCHILAGHATI SC,21
93,7,118,1617,5021,BADSOLE SC,21
94,7,118,1617,5023,JAGANATHPUR SC,21
95,7,118,1617,5025,BAD-KULDIHA SC,21
96,7,118,1617,5028,BHALUKI SC,21
97,7,118,1617,5031,CHHADKATA SC,21
98,7,118,1617,5032,BALDIHA SC,21
99,7,118,1617,5034,GOUDRAMA SC,21
100,7,118,1617,5036,JANUDAHI SC,21
101,7,118,1617,5039,AMBSIKIDA SC,21
102,7,118,1617,5041,SINDURGOURA SC,21
103,7,118,1617,5042,KENDUA SC,21
104,7,118,1617,5045,SARAT CH. PUR SC,21
105,7,118,1617,5046,AMBDUBI SC,21
106,7,118,1617,5047,BAUNSBILLA SC,21
107,7,118,1617,5048,KARANJIA SC,21
108,7,118,1617,5050,PADA ASTIA SC,21
109,7,118,1617,5051,CHIPAT ASTIA SC,21
110,7,118,1617,5052,GOUDDIHA SC,21
111,7,118,1617,5053,TIKARPADA SC,21
112,7,110,1539,5055,MANADA M-C SC,21
113,7,110,1539,5059,NUAGAON SC,21
114,7,110,1539,5062,BONEIKALA SC,21
115,7,110,1539,5065,SARGADA SC,21
116,7,110,1539,5069,BUDAMARA SC,21
117,7,110,1539,5072,DUMURDIHA SC,21
118,7,110,1539,5075,RADHANAGAR SC,21
119,7,110,1539,5077,BADJAMBILLA SC,21
120,7,110,1539,5080,SANPURUNAPANI SC,21
121,7,110,1539,5082,ASANA SC,21
122,7,110,1539,5083,MAJHIGAON SC,21
123,7,110,1539,5085,BAUTIBEDA SC,21
124,7,110,1539,5087,MAHUBHANDAR SC,21
125,7,110,1539,5089,BISOI SC,21
126,7,110,1539,5090,PANPOSI SC,21
127,7,110,1539,5092,LUHABADIA SC,21
128,7,110,1539,5093,BHOLBEDA SC,21
129,7,110,1539,5095,PUNDIDA SC,21
130,7,110,1539,5096,KHADAMBEDA SC,21
131,7,110,1539,5099,N.B.POKHORIA SC,21
132,7,121,1510,5110,BANGRIPOSI SC,21
133,7,105,1260,5131,BAHALDA SC,21
134,7,105,1260,5133,KULGI SC,21
135,7,105,1260,5135,KANKI SC,21
136,7,105,1260,5137,BINJHUA SC,21
137,7,105,1260,5140,JHADGAN SC,21
138,7,105,1260,5143,SOSO SC,21
139,7,105,1260,5146,BASINGI SC,21
140,7,105,1260,5149,JHARADIHI SC,21
141,7,105,1260,5176,SURUDA SC,21
142,7,105,1260,5181,GIDIGHATY SC,21
143,7,105,1260,5183,BADPALSA SC,21
144,7,105,1260,5186,BADKEDAM SC,21
145,7,105,1260,5187,P.M.PANI SC,21
146,7,105,1260,5189,JASHIPUR SC,21
147,7,105,1260,5193,TARANA SC,21
148,7,105,1260,5194,NUAGAON SC,21
149,7,105,1260,5196,BADAPUTKA SC,21
150,7,105,1260,5200,DEORADIHI SC,21
151,7,105,1260,5203,BHITARAMDA SC,21
152,7,105,1260,5206,ASANA SC,21
153,7,105,1260,5209,GAMBHARIA SC,21
154,7,105,1260,5213,J.N.PUR SC,21
155,7,105,1260,5214,B.BOSE SC,21
156,7,105,1260,5218,KULTA SC,21
157,7,105,1260,5219,ANLAJODI SC,21
158,7,105,1260,5222,KUMBHIRMUNDI SC,21
159,7,121,1510,5252,NITEI SC,21
160,7,121,1510,5254,NISCHINTA SC,21
161,7,121,1510,5255,CHANDANPUR SC,21
162,7,121,1510,5257,BANKATI SC,21
163,7,121,1510,5261,SALBANI SC,21
164,7,121,1510,5273,BEDHAKUDAR SC,21
165,7,121,1510,5274,PATHURI SC,21
166,7,121,1510,5278,BUDAMARA SC,21
167,7,121,1510,5282,KALABADIA SC,21
168,7,121,1510,5284,KM KOTA SC,21
169,7,121,1510,5288,KANJIASOLE SC,21
170,7,121,1510,5291,BASANTPUR SC,21
171,7,121,1510,5293,SORISAPAL SC,21
172,7,121,1510,5295,KUSUMBANDH SC,21
173,7,121,1510,5296,KANCHHINDA SC,21
174,7,121,1510,5299,GHATKUANRI SC,21
175,7,121,1510,5302,BASKITOLA SC,21
176,7,121,1510,5304,BADGAON SC,21
177,7,121,1510,5307,BHUASUNI SC,21
178,7,121,1510,5309,DHOBANISOLE SC,21
179,7,121,1510,5311,KANDALIA SC,21
180,7,121,1510,5314,JALDIHA SC,21
181,7,121,1510,5318,BUDHIKHAMARI SC,21
182,7,104,1634,5323,TIRING SC,21
183,7,104,1634,5326,NUAGAN SC,21
184,7,104,1634,5330,NARANPUR SC,21
185,7,104,1634,5332,JADUNATHPUR SC,21
186,7,104,1634,5336,BADDALIMA SC,21
187,7,104,1634,5338,BHOLAGADIA SC,21
188,7,104,1634,5342,PANDUPANI SC,21
189,7,104,1634,5344,SANBHUNDU SC,21
190,7,104,1634,5347,RAMBEDA SC,21
191,7,104,1634,5349,TALSA SC,21
192,7,104,1634,5351,LUPUNG SC,21
193,7,104,1634,5354,PANDHDA SC,21
194,7,104,1634,5356,RENGALBEDA SC,21
195,7,104,1634,5359,DEOGAN SC,21
196,7,114,1622,5367,ARJUNBILLA SC,21
197,7,114,1622,5370,BARIA SC,21
198,7,114,1622,5371,GALUSAHI SC,21
199,7,114,1622,5373,HALADIA SC,21
200,7,114,1622,5375,INDUPUR SC,21
201,7,114,1622,5377,JAMUTY SC,21
202,7,114,1622,5379,KHICHING SC,21
203,7,114,1622,5381,KUMBHIRDA SC,21
204,7,114,1622,5383,SINGDA SC,21
205,7,114,1622,5386,SUKRULI SC,21
206,7,114,1622,5388,CHAMPREI SC,21
207,7,114,1622,5389,CHATURANJALI SC,21
208,7,114,1622,5391,BHRAMARPOSI SC,21
209,7,114,1622,5393,TERANTI SC,21
210,7,114,1622,5397,PANDARSHIL SC,21
211,7,117,1629,5418,MAIN CENTER,21
212,7,117,1629,5420,BHARANDIA SC,21
213,7,117,1629,5422,AKHAPALAN SC,21
214,7,117,1629,5423,HATIGODA SC,21
215,7,117,1629,5425,SALEIBEDA SC,21
216,7,117,1629,5429,TALPADA SC,21
217,7,117,1629,5433,HANDIFUTA SC,21
218,7,117,1629,5437,TARAMARA SC,21
219,7,117,1629,5438,DIGDHAR SC,21
220,7,117,1629,5442,MITUANI SC,21
221,7,117,1629,5446,KESHIDIHA SC,21
222,7,117,1629,5450,JARAK SC,21
223,7,117,1629,5452,CHAMPAJHAR SC,21
224,7,117,1629,5457,PATRAPADA SC,21
225,7,117,1629,5460,NUAPADA SC,21
226,7,117,1629,5465,KENDUJIANI SC,21
227,7,117,1629,5467,PADIABEDA SC,21
228,7,117,1629,5471,BORING SC,21
229,7,117,1629,5475,KHANDABANDH SC,21
230,7,117,1629,5481,SATKOSIA SC,21
231,7,117,1629,5483,NADA SC,21
232,7,117,1629,5486,SALCHUA SC,21
233,7,117,1629,5490,MAHALDIHA SC,21
234,7,117,1629,5494,BHALIDAL SC,21
235,7,117,1629,5497,DWARSUNI SC,21
236,7,129,1566,5502,DUKURA SC,21
237,7,129,1566,5505,ANGARKUNDIA SC,21
238,7,129,1566,5507,TADKI SC,21
239,7,129,1566,5509,KAMALI SC,21
240,7,129,1566,5512,BASIPITHA SC,21
241,7,129,1566,5516,BANGRA SC,21
242,7,129,1566,5517,SAPANCHUA SC,21
243,7,129,1566,5521,BADPATHARA SC,21
244,7,129,1566,5525,BADFENI SC,21
245,7,129,1566,5528,BAHANODA SC,21
246,7,129,1566,5531,BHOLAGODIA SC,21
247,7,129,1566,5533,MAHULDIHI SC,21
248,7,129,1566,5537,NUAGAN SC,21
249,7,129,1566,5539,TIKARPADA SC,21
250,7,129,1566,5543,KARKACHAIA SC,21
251,7,129,1566,5544,DHANAPANA SC,21
252,7,129,1566,5546,DHANGHERA SC,21
253,7,129,1566,5548,HATISAHI SC,21
254,7,129,1566,5549,GODIGAN SC,21
255,7,118,1528,5602,Karanjia SC,21
256,7,118,1528,5609,GUHALDIHI SC,21
257,7,118,1528,5612,BADJODE SC,21
258,7,118,1528,5614,ORACHANDAVILLA SC,21
259,7,118,1528,5616,HATIKOTE SC,21
260,7,118,1528,5618,KAILASHCHANDRAPUR SC,21
261,7,118,1528,5620,BAURA SC,21
262,7,118,1528,5623,LAXMIPOSI SC,21
263,7,118,1528,5624,R.N.PUR SC,21
264,7,118,1528,5626,S.VILLA SC,21
265,7,118,1528,5627,S.BHANGA SC,21
266,7,118,1528,5629,BASANTAPUR SC,21
267,7,118,1528,5632,CHANDAVILLA SC,21
268,7,118,1528,5634,DHENKIRENJIA SC,21
269,7,118,1528,5636,RAJABASA SC,21
270,7,118,1528,5641,K.CPUR MAIN SC,21
271,7,118,1528,5645,BANKISOLE SC,21
272,7,118,1528,5649,B.KATA SC,21
273,7,118,1528,5653,P.C.PUR SC,21
274,7,118,1528,5658,S.GANJ SC,21
275,7,118,1528,5661,DEBENDRAPUR SC,21
276,7,118,1528,5665,TAKATPUR SC,21
277,7,118,1528,5667,TULASICHAURA SC,21
278,7,118,1528,5671,DAMDARPUR SC,21
279,7,118,1528,5675,BRC PUR SC,21
280,7,106,1548,5682,JAMDA SC,21
281,7,106,1548,5694,MAHISKUDAR SC,21
282,7,106,1548,5697,HENSDA SC,21
283,7,106,1548,5698,MATIALI SC,21
284,7,106,1548,5701,DEOKUNDI SC,21
285,7,106,1548,5703,KAINPUR SC,21
286,7,106,1548,5705,TALGAON SC,21
287,7,106,1548,5706,KANDSORE SC,21
288,7,106,1548,5709,TARANA SC,21
289,7,106,1548,5711,MANBIR SC,21
290,7,106,1548,5714,JARKANI SC,21
291,7,106,1548,5715,MORANDA SC,21
292,7,106,1548,5717,SANDUNDU SC,21
293,7,106,1548,5719,B.K.B IRA SC,21
294,7,106,1548,5720,DALKI SC,21
295,7,106,1548,5721,PASNA SC,21
296,7,109,1609,5723,SIRSHA SC,21
297,7,109,1609,5725,PANDRA SC,21
298,7,109,1609,5727,JALDA SC,21
299,7,109,1609,5729,UMADEIPUR SC,21
300,7,109,1609,5730,MANABHANJ SC,21
301,7,109,1609,5733,BADACHATRA SC,21
302,7,109,1609,5735,RAJALOKA SC,21
303,7,109,1609,5738,JHARPOKHARIA SC,21
304,7,109,1609,5740,KHADIASOLE SC,21
305,7,109,1609,5741,DHANGDISOLE SC,21
306,7,109,1609,5744,BHURSANI SC,21
307,7,109,1609,5746,SARASKANA SC,21
308,7,109,1609,5747,MURUNIA SC,21
309,7,109,1609,5749,RATILA SC,21
310,7,109,1609,5751,EKDALI SC,21
311,7,109,1609,5753,BANKISOLE SC,21
312,7,109,1609,5755,POKHARIA SC,21
313,7,109,1609,5757,JOKA SC,21
314,7,109,1609,5759,TILOU SC,21
315,7,109,1609,5761,JERKI SC,21
316,7,109,1609,5762,POKHARDIHA SC,21
317,7,109,1609,5764,PAKTIA SC,21
318,7,109,1609,5766,BAGBUDA SC,21
319,7,109,1609,5768,POKPOKA SC,21
320,7,128,1521,5770,SANKERKO SC,21
321,7,128,1521,5772,NARANKHUNTA SC,21
322,7,128,1521,5773,GUDIALBANDH SC,21
323,7,128,1521,5774,KAMALASOLE SC,21
324,7,128,1521,5775,BAIGANBADIA SC,21
325,7,128,1521,5776,UTHANINUAGAON SC,21
326,7,128,1521,5777,JADUNATHPUR SC,21
327,7,128,1521,5778,MANATRI SC,21
328,7,128,1521,5779,MANGOVINDPUR SC,21
